Year,Land cover classes,Total
1988,Artificial surfaces,70951
1988,Cultivated terrestrial vegetated: Herbaceous,38345581
1988,Cultivated terrestrial vegetated: Woody,1109763
1988,Natural terrestrial vegetated: Herbaceous,19428050
1988,Natural terrestrial vegetated: Woody,16018484
1988,Natural surfaces,4425063
1988,Natural aquatic vegetated: Herbaceous,200
1988,Natural aquatic vegetated: Woody,8244
1988,Water: Perennial,187648
1988,Water: Non-perennial,471165
1988,Tidal area,11124
1989,Artificial surfaces,65493
1989,Cultivated terrestrial vegetated: Herbaceous,32235390
1989,Cultivated terrestrial vegetated: Woody,1234319
1989,Natural terrestrial vegetated: Herbaceous,23941986
1989,Natural terrestrial vegetated: Woody,17213892
1989,Natural surfaces,4401554
1989,Natural aquatic vegetated: Herbaceous,247
1989,Natural aquatic vegetated: Woody,8069
1989,Water: Perennial,235015
1989,Water: Non-perennial,721820
1989,Tidal area,10962
1990,Artificial surfaces,69799
1990,Cultivated terrestrial vegetated: Herbaceous,33772064
1990,Cultivated terrestrial vegetated: Woody,1565911
1990,Natural terrestrial vegetated: Herbaceous,20599563
1990,Natural terrestrial vegetated: Woody,17742398
1990,Natural surfaces,4664969
1990,Natural aquatic vegetated: Herbaceous,142
1990,Natural aquatic vegetated: Woody,8161
1990,Water: Perennial,295389
1990,Water: Non-perennial,1333217
1990,Tidal area,11145
1991,Artificial surfaces,90426
1991,Cultivated terrestrial vegetated: Herbaceous,28986568
1991,Cultivated terrestrial vegetated: Woody,539265
1991,Natural terrestrial vegetated: Herbaceous,26353648
1991,Natural terrestrial vegetated: Woody,14984486
1991,Natural surfaces,8532333
1991,Natural aquatic vegetated: Herbaceous,202
1991,Natural aquatic vegetated: Woody,8045
1991,Water: Perennial,306563
1991,Water: Non-perennial,263599
1991,Tidal area,11096
1992,Artificial surfaces,86154
1992,Cultivated terrestrial vegetated: Herbaceous,21495628
1992,Cultivated terrestrial vegetated: Woody,863297
1992,Natural terrestrial vegetated: Herbaceous,26183765
1992,Natural terrestrial vegetated: Woody,14980999
1992,Natural surfaces,15927878
1992,Natural aquatic vegetated: Herbaceous,163
1992,Natural aquatic vegetated: Woody,8200
1992,Water: Perennial,227453
1992,Water: Non-perennial,285316
1992,Tidal area,11125
1993,Artificial surfaces,83271
1993,Cultivated terrestrial vegetated: Herbaceous,22372358
1993,Cultivated terrestrial vegetated: Woody,854364
1993,Natural terrestrial vegetated: Herbaceous,29975601
1993,Natural terrestrial vegetated: Woody,16829056
1993,Natural surfaces,9318854
1993,Natural aquatic vegetated: Herbaceous,117
1993,Natural aquatic vegetated: Woody,8181
1993,Water: Perennial,277018
1993,Water: Non-perennial,344374
1993,Tidal area,11222
1994,Artificial surfaces,86367
1994,Cultivated terrestrial vegetated: Herbaceous,21883774
1994,Cultivated terrestrial vegetated: Woody,296260
1994,Natural terrestrial vegetated: Herbaceous,29518752
1994,Natural terrestrial vegetated: Woody,16686009
1994,Natural surfaces,11166630
1994,Natural aquatic vegetated: Herbaceous,169
1994,Natural aquatic vegetated: Woody,8236
1994,Water: Perennial,216164
1994,Water: Non-perennial,200212
1994,Tidal area,11223
1995,Artificial surfaces,73600
1995,Cultivated terrestrial vegetated: Herbaceous,26894760
1995,Cultivated terrestrial vegetated: Woody,807042
1995,Natural terrestrial vegetated: Herbaceous,23912015
1995,Natural terrestrial vegetated: Woody,16891813
1995,Natural surfaces,10935747
1995,Natural aquatic vegetated: Herbaceous,128
1995,Natural aquatic vegetated: Woody,8244
1995,Water: Perennial,197502
1995,Water: Non-perennial,333135
1995,Tidal area,11281
1996,Artificial surfaces,82679
1996,Cultivated terrestrial vegetated: Herbaceous,24338594
1996,Cultivated terrestrial vegetated: Woody,1061880
1996,Natural terrestrial vegetated: Herbaceous,23597497
1996,Natural terrestrial vegetated: Woody,18080817
1996,Natural surfaces,12327281
1996,Natural aquatic vegetated: Herbaceous,113
1996,Natural aquatic vegetated: Woody,8271
1996,Water: Perennial,236434
1996,Water: Non-perennial,313527
1996,Tidal area,11288
1997,Artificial surfaces,90989
1997,Cultivated terrestrial vegetated: Herbaceous,22268875
1997,Cultivated terrestrial vegetated: Woody,527169
1997,Natural terrestrial vegetated: Herbaceous,27302624
1997,Natural terrestrial vegetated: Woody,17187104
1997,Natural surfaces,12134270
1997,Natural aquatic vegetated: Herbaceous,114
1997,Natural aquatic vegetated: Woody,8257
1997,Water: Perennial,242318
1997,Water: Non-perennial,304128
1997,Tidal area,11294
1998,Artificial surfaces,84143
1998,Cultivated terrestrial vegetated: Herbaceous,27371707
1998,Cultivated terrestrial vegetated: Woody,827377
1998,Natural terrestrial vegetated: Herbaceous,21580611
1998,Natural terrestrial vegetated: Woody,17389019
1998,Natural surfaces,11729554
1998,Natural aquatic vegetated: Herbaceous,121
1998,Natural aquatic vegetated: Woody,8255
1998,Water: Perennial,193286
1998,Water: Non-perennial,881884
1998,Tidal area,11352
1999,Artificial surfaces,85775
1999,Cultivated terrestrial vegetated: Herbaceous,11326968
1999,Cultivated terrestrial vegetated: Woody,330876
1999,Natural terrestrial vegetated: Herbaceous,37013645
1999,Natural terrestrial vegetated: Woody,19874401
1999,Natural surfaces,10812587
1999,Natural aquatic vegetated: Herbaceous,116
1999,Natural aquatic vegetated: Woody,8289
1999,Water: Perennial,309570
1999,Water: Non-perennial,304604
1999,Tidal area,11271
2000,Artificial surfaces,72607
2000,Cultivated terrestrial vegetated: Herbaceous,20924008
2000,Cultivated terrestrial vegetated: Woody,1417389
2000,Natural terrestrial vegetated: Herbaceous,27117669
2000,Natural terrestrial vegetated: Woody,24221413
2000,Natural surfaces,5396593
2000,Natural aquatic vegetated: Herbaceous,89
2000,Natural aquatic vegetated: Woody,8269
2000,Water: Perennial,319326
2000,Water: Non-perennial,587289
2000,Tidal area,11579
2001,Artificial surfaces,75184
2001,Cultivated terrestrial vegetated: Herbaceous,15382002
2001,Cultivated terrestrial vegetated: Woody,680679
2001,Natural terrestrial vegetated: Herbaceous,33087839
2001,Natural terrestrial vegetated: Woody,22018013
2001,Natural surfaces,8300749
2001,Natural aquatic vegetated: Herbaceous,88
2001,Natural aquatic vegetated: Woody,8442
2001,Water: Perennial,266564
2001,Water: Non-perennial,243730
2001,Tidal area,11571
2002,Artificial surfaces,86849
2002,Cultivated terrestrial vegetated: Herbaceous,15204195
2002,Cultivated terrestrial vegetated: Woody,252902
2002,Natural terrestrial vegetated: Herbaceous,30593646
2002,Natural terrestrial vegetated: Woody,18348167
2002,Natural surfaces,15243196
2002,Natural aquatic vegetated: Herbaceous,93
2002,Natural aquatic vegetated: Woody,8352
2002,Water: Perennial,174726
2002,Water: Non-perennial,155280
2002,Tidal area,11580
2003,Artificial surfaces,80480
2003,Cultivated terrestrial vegetated: Herbaceous,15496409
2003,Cultivated terrestrial vegetated: Woody,169546
2003,Natural terrestrial vegetated: Herbaceous,33622751
2003,Natural terrestrial vegetated: Woody,15754725
2003,Natural surfaces,14647247
2003,Natural aquatic vegetated: Herbaceous,112
2003,Natural aquatic vegetated: Woody,8362
2003,Water: Perennial,129570
2003,Water: Non-perennial,159324
2003,Tidal area,11434
2004,Artificial surfaces,100254
2004,Cultivated terrestrial vegetated: Herbaceous,14660369
2004,Cultivated terrestrial vegetated: Woody,248307
2004,Natural terrestrial vegetated: Herbaceous,33927196
2004,Natural terrestrial vegetated: Woody,16827484
2004,Natural surfaces,14001938
2004,Natural aquatic vegetated: Herbaceous,134
2004,Natural aquatic vegetated: Woody,8249
2004,Water: Perennial,154786
2004,Water: Non-perennial,141207
2004,Tidal area,11284
2005,Artificial surfaces,94602
2005,Cultivated terrestrial vegetated: Herbaceous,16786049
2005,Cultivated terrestrial vegetated: Woody,187634
2005,Natural terrestrial vegetated: Herbaceous,33794502
2005,Natural terrestrial vegetated: Woody,16674867
2005,Natural surfaces,12206403
2005,Natural aquatic vegetated: Herbaceous,149
2005,Natural aquatic vegetated: Woody,8225
2005,Water: Perennial,149001
2005,Water: Non-perennial,167995
2005,Tidal area,11224
2006,Artificial surfaces,105921
2006,Cultivated terrestrial vegetated: Herbaceous,14734135
2006,Cultivated terrestrial vegetated: Woody,121597
2006,Natural terrestrial vegetated: Herbaceous,36355500
2006,Natural terrestrial vegetated: Woody,16069453
2006,Natural surfaces,12423427
2006,Natural aquatic vegetated: Herbaceous,146
2006,Natural aquatic vegetated: Woody,8179
2006,Water: Perennial,140594
2006,Water: Non-perennial,110855
2006,Tidal area,11323
2007,Artificial surfaces,107809
2007,Cultivated terrestrial vegetated: Herbaceous,18915580
2007,Cultivated terrestrial vegetated: Woody,217956
2007,Natural terrestrial vegetated: Herbaceous,31511864
2007,Natural terrestrial vegetated: Woody,15604745
2007,Natural surfaces,13424180
2007,Natural aquatic vegetated: Herbaceous,121
2007,Natural aquatic vegetated: Woody,8249
2007,Water: Perennial,116407
2007,Water: Non-perennial,162712
2007,Tidal area,11304
2008,Artificial surfaces,92130
2008,Cultivated terrestrial vegetated: Herbaceous,11453762
2008,Cultivated terrestrial vegetated: Woody,130633
2008,Natural terrestrial vegetated: Herbaceous,32974248
2008,Natural terrestrial vegetated: Woody,15868906
2008,Natural surfaces,19150586
2008,Natural aquatic vegetated: Herbaceous,121
2008,Natural aquatic vegetated: Woody,8125
2008,Water: Perennial,150058
2008,Water: Non-perennial,240591
2008,Tidal area,11456
2009,Artificial surfaces,92130
2009,Cultivated terrestrial vegetated: Herbaceous,11453762
2009,Cultivated terrestrial vegetated: Woody,130633
2009,Natural terrestrial vegetated: Herbaceous,32974248
2009,Natural terrestrial vegetated: Woody,15868906
2009,Natural surfaces,19150586
2009,Natural aquatic vegetated: Herbaceous,121
2009,Natural aquatic vegetated: Woody,8125
2009,Water: Perennial,150058
2009,Water: Non-perennial,240591
2009,Tidal area,11456
2010,Artificial surfaces,92891
2010,Cultivated terrestrial vegetated: Herbaceous,20231431
2010,Cultivated terrestrial vegetated: Woody,375643
2010,Natural terrestrial vegetated: Herbaceous,34181215
2010,Natural terrestrial vegetated: Woody,19308036
2010,Natural surfaces,4944856
2010,Natural aquatic vegetated: Herbaceous,109
2010,Natural aquatic vegetated: Woody,8377
2010,Water: Perennial,245345
2010,Water: Non-perennial,680218
2010,Tidal area,11404
2011,Artificial surfaces,82887
2011,Cultivated terrestrial vegetated: Herbaceous,10546841
2011,Cultivated terrestrial vegetated: Woody,225088
2011,Natural terrestrial vegetated: Herbaceous,44245593
2011,Natural terrestrial vegetated: Woody,21691172
2011,Natural surfaces,2393810
2011,Natural aquatic vegetated: Herbaceous,120
2011,Natural aquatic vegetated: Woody,8364
2011,Water: Perennial,394701
2011,Water: Non-perennial,478337
2011,Tidal area,11299
2012,Artificial surfaces,101988
2012,Cultivated terrestrial vegetated: Herbaceous,16239347
2012,Cultivated terrestrial vegetated: Woody,997963
2012,Natural terrestrial vegetated: Herbaceous,34755974
2012,Natural terrestrial vegetated: Woody,24103832
2012,Natural surfaces,2812346
2012,Natural aquatic vegetated: Herbaceous,70
2012,Natural aquatic vegetated: Woody,8445
2012,Water: Perennial,433812
2012,Water: Non-perennial,612479
2012,Tidal area,11630
2013,Artificial surfaces,114554
2013,Cultivated terrestrial vegetated: Herbaceous,16004299
2013,Cultivated terrestrial vegetated: Woody,174241
2013,Natural terrestrial vegetated: Herbaceous,39653389
2013,Natural terrestrial vegetated: Woody,18668645
2013,Natural surfaces,4956325
2013,Natural aquatic vegetated: Herbaceous,120
2013,Natural aquatic vegetated: Woody,8247
2013,Water: Perennial,291230
2013,Water: Non-perennial,198393
2013,Tidal area,11441
2014,Artificial surfaces,110621
2014,Cultivated terrestrial vegetated: Herbaceous,19103927
2014,Cultivated terrestrial vegetated: Woody,272646
2014,Natural terrestrial vegetated: Herbaceous,33368721
2014,Natural terrestrial vegetated: Woody,18093231
2014,Natural surfaces,8758776
2014,Natural aquatic vegetated: Herbaceous,118
2014,Natural aquatic vegetated: Woody,8194
2014,Water: Perennial,186935
2014,Water: Non-perennial,166823
2014,Tidal area,11354
2015,Artificial surfaces,104136
2015,Cultivated terrestrial vegetated: Herbaceous,16944017
2015,Cultivated terrestrial vegetated: Woody,299694
2015,Natural terrestrial vegetated: Herbaceous,34065237
2015,Natural terrestrial vegetated: Woody,18240030
2015,Natural surfaces,10063380
2015,Natural aquatic vegetated: Herbaceous,100
2015,Natural aquatic vegetated: Woody,8199
2015,Water: Perennial,157308
2015,Water: Non-perennial,187606
2015,Tidal area,11411
2016,Artificial surfaces,110450
2016,Cultivated terrestrial vegetated: Herbaceous,21931377
2016,Cultivated terrestrial vegetated: Woody,296651
2016,Natural terrestrial vegetated: Herbaceous,32548530
2016,Natural terrestrial vegetated: Woody,18640241
2016,Natural surfaces,5879947
2016,Natural aquatic vegetated: Herbaceous,102
2016,Natural aquatic vegetated: Woody,8305
2016,Water: Perennial,149905
2016,Water: Non-perennial,504466
2016,Tidal area,11449
2017,Artificial surfaces,114282
2017,Cultivated terrestrial vegetated: Herbaceous,11232256
2017,Cultivated terrestrial vegetated: Woody,199551
2017,Natural terrestrial vegetated: Herbaceous,39592701
2017,Natural terrestrial vegetated: Woody,19490907
2017,Natural surfaces,9016918
2017,Natural aquatic vegetated: Herbaceous,117
2017,Natural aquatic vegetated: Woody,8268
2017,Water: Perennial,241867
2017,Water: Non-perennial,172906
2017,Tidal area,11462
2018,Artificial surfaces,130898
2018,Cultivated terrestrial vegetated: Herbaceous,6512262
2018,Cultivated terrestrial vegetated: Woody,106562
2018,Natural terrestrial vegetated: Herbaceous,35491552
2018,Natural terrestrial vegetated: Woody,16980194
2018,Natural surfaces,20559071
2018,Natural aquatic vegetated: Herbaceous,139
2018,Natural aquatic vegetated: Woody,8230
2018,Water: Perennial,163583
2018,Water: Non-perennial,117045
2018,Tidal area,11298
2019,Artificial surfaces,134132
2019,Cultivated terrestrial vegetated: Herbaceous,9839862
2019,Cultivated terrestrial vegetated: Woody,89021
2019,Natural terrestrial vegetated: Herbaceous,28958032
2019,Natural terrestrial vegetated: Woody,15096647
2019,Natural surfaces,25715304
2019,Natural aquatic vegetated: Herbaceous,259
2019,Natural aquatic vegetated: Woody,8136
2019,Water: Perennial,126512
2019,Water: Non-perennial,103086
2019,Tidal area,10996
2020,Artificial surfaces,127411
2020,Cultivated terrestrial vegetated: Herbaceous,23091566
2020,Cultivated terrestrial vegetated: Woody,1054201
2020,Natural terrestrial vegetated: Herbaceous,21890654
2020,Natural terrestrial vegetated: Woody,17830869
2020,Natural surfaces,15618408
2020,Natural aquatic vegetated: Herbaceous,187
2020,Natural aquatic vegetated: Woody,8216
2020,Water: Perennial,141374
2020,Water: Non-perennial,307199
2020,Tidal area,11178
2021,Artificial surfaces,120807
2021,Cultivated terrestrial vegetated: Herbaceous,14852378
2021,Cultivated terrestrial vegetated: Woody,1014571
2021,Natural terrestrial vegetated: Herbaceous,31178207
2021,Natural terrestrial vegetated: Woody,21586140
2021,Natural surfaces,10743384
2021,Natural aquatic vegetated: Herbaceous,163
2021,Natural aquatic vegetated: Woody,8220
2021,Water: Perennial,205694
2021,Water: Non-perennial,358890
2021,Tidal area,11154
2022,Artificial surfaces,111758
2022,Cultivated terrestrial vegetated: Herbaceous,19754318
2022,Cultivated terrestrial vegetated: Woody,2262416
2022,Natural terrestrial vegetated: Herbaceous,23986203
2022,Natural terrestrial vegetated: Woody,25524521
2022,Natural surfaces,6991117
2022,Natural aquatic vegetated: Herbaceous,144
2022,Natural aquatic vegetated: Woody,8386
2022,Water: Perennial,357403
2022,Water: Non-perennial,1070629
2022,Tidal area,11310
2023,Artificial surfaces,118060
2023,Cultivated terrestrial vegetated: Herbaceous,12149063
2023,Cultivated terrestrial vegetated: Woody,734765
2023,Natural terrestrial vegetated: Herbaceous,38187925
2023,Natural terrestrial vegetated: Woody,21483634
2023,Natural surfaces,6673965
2023,Natural aquatic vegetated: Herbaceous,139
2023,Natural aquatic vegetated: Woody,8340
2023,Water: Perennial,434544
2023,Water: Non-perennial,277548
2023,Tidal area,11359
2024,Artificial surfaces,118643
2024,Cultivated terrestrial vegetated: Herbaceous,17200986
2024,Cultivated terrestrial vegetated: Woody,1198545
2024,Natural terrestrial vegetated: Herbaceous,29910469
2024,Natural terrestrial vegetated: Woody,24052752
2024,Natural surfaces,7023349
2024,Natural aquatic vegetated: Herbaceous,157
2024,Natural aquatic vegetated: Woody,8341
2024,Water: Perennial,297771
2024,Water: Non-perennial,256896
2024,Tidal area,11290